movie_id,tmdb_id,imdb_link,title,release_date,imdb_rating,poster,director_id,runtime,description
12,680,https://www.imdb.com/title/tt0110912,"Pulp Fiction",1994-09-10,8.8,https://image.tmdb.org/t/p/w500/vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg,10,154,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
13,372058,https://www.imdb.com/title/tt5311514,"Your Name.",2016-08-26,8.4,https://image.tmdb.org/t/p/w500/q719jXXEzOoYaps6babgKnONONX.jpg,11,106,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person."
14,429,https://www.imdb.com/title/tt0060196,"The Good, the Bad and the Ugly",1966-12-22,8.8,https://image.tmdb.org/t/p/w500/bX2xnavhMYjWDoZp1VM6VnU1xwe.jpg,12,178,"A bounty-hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery."
15,13,https://www.imdb.com/title/tt0109830,"Forrest Gump",1994-06-23,8.8,https://image.tmdb.org/t/p/w500/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg,13,142,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart."
16,157336,https://www.imdb.com/title/tt0816692,Interstellar,2014-11-05,8.7,https://image.tmdb.org/t/p/w500/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,6,169,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
17,769,https://www.imdb.com/title/tt0099685,GoodFellas,1990-09-12,8.7,https://image.tmdb.org/t/p/w500/aKuFiU82s5ISJpGZp7YkIr3kCUd.jpg,14,145,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito."
18,346,https://www.imdb.com/title/tt0047478,"Seven Samurai",1954-04-26,8.6,https://image.tmdb.org/t/p/w500/lOMGc8bnSwQhS4XyE1S99uH8NXf.jpg,15,207,"Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him."
19,12477,https://www.imdb.com/title/tt0095327,"Grave of the Fireflies",1988-04-16,8.5,https://image.tmdb.org/t/p/w500/k9tv1rXZbOhH7eiCk378x61kNQ1.jpg,16,88,"A young boy and his little sister struggle to survive in Japan during World War II."
20,637,https://www.imdb.com/title/tt0118799,"Life Is Beautiful",1997-12-20,8.6,https://image.tmdb.org/t/p/w500/mfnkSeeVOBVheuyn2lo4tfmOPQb.jpg,17,116,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp."
42,550,https://www.imdb.com/title/tt0137523,"Fight Club",1999-10-15,8.8,https://image.tmdb.org/t/p/w500/jSziioSwPVrOy9Yow3XhWIBDjq1.jpg,18,139,"An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more."
43,11216,https://www.imdb.com/title/tt0095765,"Cinema Paradiso",1988-11-17,8.5,https://image.tmdb.org/t/p/w500/gCI2AeMV4IHSewhJkzsur5MEp6R.jpg,19,174,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater's film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema."
44,667257,https://www.imdb.com/title/tt10032342,"Impossible Things",2021-06-17,7.7,https://image.tmdb.org/t/p/w500/t2Ew8NZ8Ci2kqmoecZUNQUFDJnQ.jpg,20,89,"A widow who is tormented by the memory of her abusive husband befriends a young man."
45,14537,https://www.imdb.com/title/tt0056058,Harakiri,1962-09-15,8.6,https://image.tmdb.org/t/p/w500/5konZnIbcAxZjP616Cz5o9bKEfW.jpg,21,133,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
46,598,https://www.imdb.com/title/tt0317248,"City of God",2002-08-30,8.6,https://image.tmdb.org/t/p/w500/k7eYdWvhYQyRQoU2TB2A2Xu2TfD.jpg,22,130,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
47,120,https://www.imdb.com/title/tt0120737,"The Lord of the Rings: The Fellowship of the Ring",2001-12-18,8.9,https://image.tmdb.org/t/p/w500/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,9,178,"A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron."
48,40096,https://www.imdb.com/title/tt0271383,"A Dog's Will",2000-09-15,8.6,https://image.tmdb.org/t/p/w500/espZvlT0JFnnFKKWpds1rWJXDan.jpg,23,104,"Follows the lives of 2 poor Brazilians and their schemes to get money and the consequences of their actions."
49,539,https://www.imdb.com/title/tt0054215,Psycho,1960-06-22,8.5,https://image.tmdb.org/t/p/w500/yz4QVqPx3h1hD1DfqqQkCq3rmxW.jpg,24,109,"A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother."
50,510,https://www.imdb.com/title/tt0073486,"One Flew Over the Cuckoo's Nest",1975-11-19,8.7,https://image.tmdb.org/t/p/w500/kjWsMh72V6d8KRLV4EOoSJLT1H7.jpg,25,133,"A rebellious convict is sent to a psychiatric hospital for evaluation in 1963 Oregon, and encourages his docile companions to take more control of their lives and defy the tyrannical head nurse."
51,696374,https://www.imdb.com/title/tt11316854,"Gabriel's Inferno",2020-05-29,5.9,https://image.tmdb.org/t/p/w500/oyG9TL7FcRP4EZ9Vid6uKzwdndz.jpg,26,124,"An intriguing exploration of seduction, forbidden love, and redemption, a captivating and passionate tale of one man's escape from his own personal hell as he tries to earn the impossible: forgiveness and love."
52,121,https://www.imdb.com/title/tt0167261,"The Lord of the Rings: The Two Towers",2002-12-18,8.8,https://image.tmdb.org/t/p/w500/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg,9,179,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
53,311,https://www.imdb.com/title/tt0087843,"Once Upon a Time in America",1984-05-23,8.3,https://image.tmdb.org/t/p/w500/i0enkzsL5dPeneWnjl1fCWm6L7k.jpg,12,229,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
54,255709,https://www.imdb.com/title/tt3153634,Hope,2013-10-02,8.2,https://image.tmdb.org/t/p/w500/x9yjkm9gIz5qI5fJMUTfBnWiB2o.jpg,27,122,"Story of an 8-year-old girl who faces a horrible rape that damages her internally and affects her emotionally, trying to overcome all the obstacles following the incident with the good support of those around her."
55,324857,https://www.imdb.com/title/tt4633694,"Spider-Man: Into the Spider-Verse",2018-12-06,8.4,https://image.tmdb.org/t/p/w500/iiZZdoQBEYBv6id8su7ImL0oCbD.jpg,28,117,"Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
56,4935,https://www.imdb.com/title/tt0347149,"Howl's Moving Castle",2004-09-09,8.2,https://image.tmdb.org/t/p/w500/TkTPELv4kC3u1lkloush8skOjE.jpg,5,119,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
57,1891,https://www.imdb.com/title/tt0080684,"The Empire Strikes Back",1980-05-20,8.7,https://image.tmdb.org/t/p/w500/nNAeTmF4CtdSgMDplXTDPOpYzsX.jpg,29,124,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins training with Jedi Master Yoda, while Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy."
58,803796,https://www.imdb.com/title/tt14205554,"KPop Demon Hunters",2025-06-20,7.7,https://image.tmdb.org/t/p/w500/22AouvwlhlXbe3nrFcjzL24bvWH.jpg,30,95,"A world-renowned K-Pop girl group balance their lives in the spotlight with their secret identities as demon hunters."
59,378064,https://www.imdb.com/title/tt5323662,"A Silent Voice: The Movie",2016-09-17,8.1,https://image.tmdb.org/t/p/w500/tuFaWiqX0TXoWu7DGNcmX3UW7sT.jpg,31,130,"A deaf girl, Shoko, is bullied by the popular Shoya. As Shoya continues to bully Shoko, the class turns its back on him. Shoko transfers and Shoya grows up as an outcast. Alone and depressed, the regretful Shoya finds Shoko to mak..."
60,770156,https://www.imdb.com/title/tt11916254,"Lucy Shimmers and the Prince of Peace",2020-10-19,7.1,https://image.tmdb.org/t/p/w500/yfnJ5qIYx7q33fY4jqv9Pu95RSg.jpg,32,87,"Second chances start when a hardened criminal crosses paths with a precocious little girl who is helped by an angel to change hearts during the holiday season."
61,423,https://www.imdb.com/title/tt0253474,"The Pianist",2002-09-17,8.5,https://image.tmdb.org/t/p/w500/2hFvxCCWrTmCYwfy7yum0GKRi3Y.jpg,33,150,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive."
62,807,https://www.imdb.com/title/tt0114369,Se7en,1995-09-22,8.6,https://image.tmdb.org/t/p/w500/191nKfP0ehp3uIvWqgPbFmI4lv9.jpg,18,127,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
63,244786,https://www.imdb.com/title/tt2582802,Whiplash,2014-10-10,8.5,https://image.tmdb.org/t/p/w500/7fn624j5lj3xTme2SgiLCeuedmO.jpg,34,106,"A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential."
64,761053,https://www.imdb.com/title/tt13535456,"Gabriel's Inferno: Part III",2020-11-19,6.5,https://image.tmdb.org/t/p/w500/fYtHxTxlhzD4QWfEbrC1rypysSD.jpg,26,102,"Someone dark returns from Julia's past with bad intentions. Gabriel has secrets he needs to share, but worries that he'll lose everything if he does. Will their relationship weather the test of secrets revealed?"
65,724089,https://www.imdb.com/title/tt13535454,"Gabriel's Inferno: Part II",2020-07-31,6.4,https://image.tmdb.org/t/p/w500/x5o8cLZfEXMoZczTYWLrUo1P7UJ.jpg,26,106,"Professor Emerson learns the truth about Julia but his realization comes too late. Julia is done waiting for him to remember her and wants nothing more to do with him. Can Gabriel win back her heart before she finds love in anothe..."
66,27205,https://www.imdb.com/title/tt1375666,Inception,2010-07-15,8.8,https://image.tmdb.org/t/p/w500/ljsZTbVsrQSqZgWeep2B1QiDKuh.jpg,6,148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
67,1058694,https://www.imdb.com/title/tt14570440,Radical,2023-10-19,7.8,https://image.tmdb.org/t/p/w500/eGMkkbG85JUyXQEsbZKSnBrymts.jpg,35,125,"A teacher in a Mexican border town full of neglect, corruption, and violence, tries a radical new method to unlock their students' curiosity, potential - and maybe even their genius."
68,567,https://www.imdb.com/title/tt0047396,"Rear Window",1954-08-01,8.5,https://image.tmdb.org/t/p/w500/ILVF0eJxHMddjxeQhswFtpMtqx.jpg,24,112,"A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder."
69,274,https://www.imdb.com/title/tt0102926,"The Silence of the Lambs",1991-02-14,8.6,https://image.tmdb.org/t/p/w500/uS9m8OBk1A8eM9I042bx8XXpqAq.jpg,36,118,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
70,569094,https://www.imdb.com/title/tt9362722,"Spider-Man: Across the Spider-Verse",2023-05-31,8.5,https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,37,140,"Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads."
71,12493,https://www.imdb.com/title/tt0057565,"High and Low",1963-03-01,8.4,https://image.tmdb.org/t/p/w500/tgNjemQPG96uIezpiUiXFcer5ga.jpg,15,143,"An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur's son is kidnapped by mistake and held for ransom."
72,620249,https://www.imdb.com/title/tt10734928,"The Legend of Hei",2019-08-27,7.3,https://image.tmdb.org/t/p/w500/4jfbKKLpqts3i2h2obkrONcjTg1.jpg,38,101,"When his forest is destroyed, the wood sprite Xiaohei takes the form of a cat and goes to live in the city, where the hybrid Fengxi (Stormend) befriends him. However, there are enemies on their trail."
73,73,https://www.imdb.com/title/tt0120586,"American History X",1998-07-01,8.5,https://image.tmdb.org/t/p/w500/x2drgoXYZ8484lqyDj7L1CEVR4T.jpg,39,119,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot..."
74,820067,https://www.imdb.com/title/tt15721650,"The Quintessential Quintuplets Movie",2022-05-20,7.3,https://image.tmdb.org/t/p/w500/sg7klpt1xwK1IJirBI9EHaqQwJ5.jpg,40,136,"Teenage Tutor Fuutaro Uesugi has to finally choose between the 5 Nakano Sisters, who all have feelings for him, at the School's Upcoming Cultural Festival; the event that will lead to his Wedding to one of them in a Flash-Forward."
75,372754,https://www.imdb.com/title/tt5526028,"Dou kyu sei – Classmates",2016-02-20,7.7,https://image.tmdb.org/t/p/w500/cIfRCA5wEvj9tApca4UDUagQEiM.jpg,41,60,"A relationship between two high school second years, Licht Sajo, who is an honor student, and Hikaru Kusakabe, who plays in a rock band."
76,128,https://www.imdb.com/title/tt0119698,"Princess Mononoke",1997-07-12,8.3,https://image.tmdb.org/t/p/w500/cMYCDADoLKLbB83g4WnJegaZimC.jpg,5,133,"While seeking to cure himself of a curse, young warrior Ashitaka stumbles into a conflict between the people of Iron Town and Princess Mononoke, a girl raised by wolves, who will stop at nothing to prevent the destruction of her h..."
77,105,https://www.imdb.com/title/tt0088763,"Back to the Future",1985-07-03,8.5,https://image.tmdb.org/t/p/w500/vN5B5WgYscRGcQpVhHl6p9DDTP0.jpg,13,116,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
78,652837,https://www.imdb.com/title/tt12879624,"Josee, the Tiger and the Fish",2020-12-25,7.6,https://image.tmdb.org/t/p/w500/lNpZWdXC4HtXQ8nVo21gg7T9D6N.jpg,42,99,"After befriending a marine biology student, a sarcastic artist living with paraplegia begins to experience the world beyond her home."
79,15804,https://www.imdb.com/title/tt0101985,"A Brighter Summer Day",1991-07-27,8.2,https://image.tmdb.org/t/p/w500/rDZ2mNQkZrnSzHPLQ7SzhzgCSoj.jpg,43,237,"Based on a true story, primarily on a conflict between two youth gangs, a 14-year-old boy's girlfriend conflicts with the head of one gang for an unclear reason, until finally the conflict comes to a violent climax."
80,1184918,https://www.imdb.com/title/tt29623480,"The Wild Robot",2024-09-12,8.2,https://image.tmdb.org/t/p/w500/wTnV3PCVW5O92JMrFvvrRcV39RU.jpg,44,102,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose."
81,10494,https://www.imdb.com/title/tt0156887,"Perfect Blue",1998-02-28,8.0,https://image.tmdb.org/t/p/w500/6WTiOCfDPP8XV4jqfloiVWf7KHq.jpg,45,81,"A pop singer gives up her career to become an actress, but she slowly goes insane when she starts being stalked by an obsessed fan and what seems to be a ghost of her past."
82,3782,https://www.imdb.com/title/tt0044741,Ikiru,1952-10-09,8.3,https://image.tmdb.org/t/p/w500/dgNTS4EQDDVfkzJI5msKuHu2Ei3.jpg,15,143,"A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer."
83,207,https://www.imdb.com/title/tt0097165,"Dead Poets Society",1989-06-02,8.1,https://image.tmdb.org/t/p/w500/erzbMlcNHOdx24AXOcn2ZKA7R1q.jpg,46,128,"Maverick teacher John Keating returns in 1959 to the prestigious New England boys' boarding school where he was once a star student, using poetry to embolden his pupils to new heights of self-expression."
84,101,https://www.imdb.com/title/tt0110413,"Léon: The Professional",1994-09-14,8.5,https://image.tmdb.org/t/p/w500/bxB2q91nKYp8JNzqE7t7TWBVupB.jpg,47,110,"An Italian hit man protects a New York orphan."
85,1356039,https://www.imdb.com/title/tt23648788,Counterattack,2025-02-27,6.0,https://image.tmdb.org/t/p/w500/38I76hGcFY6xB47pjm7pZwkfuAF.jpg,48,84,"Five friends shopping at US/Mexico border face sicario hitmen, but the targets are actually Murciélagos."
86,533514,https://www.imdb.com/title/tt8652818,"Violet Evergarden: The Movie",2020-09-18,8.3,https://image.tmdb.org/t/p/w500/4b7uAGVtgA85Yd911yOJqIsHigx.jpg,49,140,"After the aftermath of a war, a young girl who was used as a 'tool' for war learned to live. With the scars of burns, she goes back to her past to feel the true feelings of the Major's, "I love you.""
87,599,https://www.imdb.com/title/tt0043014,"Sunset Boulevard",1950-08-10,8.4,https://image.tmdb.org/t/p/w500/sC4Dpmn87oz9AuxZ15Lmip0Ftgr.jpg,50,110,"A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return."
88,914,https://www.imdb.com/title/tt0032553,"The Great Dictator",1940-10-15,8.4,https://image.tmdb.org/t/p/w500/nhMXB8GTdswYMCL9nepDZymJCOr.jpg,51,125,"Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime."
89,644479,https://www.imdb.com/title/tt5869370,"Dedicated to my ex",2019-11-01,7.1,https://image.tmdb.org/t/p/w500/xc4bTXVwYNXi10jG9dwcaYt5IpU.jpg,52,94,"A band of misfits enter a music video contest in order to win a cash prize, but don't realize they actually have to be good at playing music."
90,42269,https://www.imdb.com/title/tt0075793,"We All Loved Each Other So Much",1974-12-21,8.0,https://image.tmdb.org/t/p/w500/zGGWYpiKNwjpKxelPxOMqJnUgDs.jpg,53,124,"Three partisans bound by a strong friendship return home after the war, but the clash with everyday reality puts a strain on their bond."
91,335,https://www.imdb.com/title/tt0064116,"Once Upon a Time in the West",1968-12-21,8.5,https://image.tmdb.org/t/p/w500/qbYgqOczabWNn2XKwgMtVrntD6P.jpg,12,166,"A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad."
92,632632,https://www.imdb.com/title/tt11802992,Given,2020-08-22,7.7,https://image.tmdb.org/t/p/w500/pegCub2zdYD5As43AOmGsIctuKc.jpg,54,59,"The film centers on the love relationship among the Given music band's bassist Haruki Nakayama, drummer Akihiko Kaji, and Akihiko's roommate and ex-boyfriend Ugetsu Murata."
93,3082,https://www.imdb.com/title/tt0027977,"Modern Times",1936-02-05,8.5,https://image.tmdb.org/t/p/w500/7uoiKOEjxBBW0AgDGQWrlfGQ90w.jpg,51,87,"The Tramp struggles to live in modern industrial society with the help of a young homeless woman."
94,92321,https://www.imdb.com/title/tt2061702,"Hotarubi no Mori e",2011-09-17,7.8,https://image.tmdb.org/t/p/w500/mDqzHV8UXWWNpZkoAbKmKX1ZxEE.jpg,55,45,"Hotaru is rescued by a spirit when she gets lost in a forest as a child. The two become friends, despite the spirit revealing that he will disappear if he is ever touched by a human."
95,1139087,https://www.imdb.com/title/tt28035641,"Once Upon a Studio",2023-09-24,8.3,https://image.tmdb.org/t/p/w500/aiy3G1cYWV3LgKZHY6a3jL8bjYL.jpg,56,9,"An all-star ensemble of beloved characters from Walt Disney Animation Studios come together for a joyful, entertaining and emotional reunion as they assemble for a spectacular group photo to mark Disney's 100th anniversary."
96,1585,https://www.imdb.com/title/tt0038650,"It's a Wonderful Life",1946-12-20,8.6,https://image.tmdb.org/t/p/w500/bSqt9rhDZx1Q7UZ86dBPKdNomp2.jpg,57,130,"An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed."
97,77338,https://www.imdb.com/title/tt1675434,"The Intouchables",2011-11-02,8.5,https://image.tmdb.org/t/p/w500/1QU7HKgsQbGpzsJbJK4pAVQV9F5.jpg,58,112,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
98,28,https://www.imdb.com/title/tt0078788,"Apocalypse Now",1979-05-19,8.4,https://image.tmdb.org/t/p/w500/gQB8Y5RCMkv2zwzFHbUJX3kAhvA.jpg,2,147,"A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god."
99,18491,https://www.imdb.com/title/tt0169858,"Neon Genesis Evangelion: The End of Evangelion",1997-07-19,8.1,https://image.tmdb.org/t/p/w500/j6G24dqI4WgUtChhWjfnI4lnmiK.jpg,59,87,"Concurrent theatrical ending of the TV series Neon Genesis Evangelion (1995)."
100,901,https://www.imdb.com/title/tt0021749,"City Lights",1931-02-06,8.5,https://image.tmdb.org/t/p/w500/ugmakEL5y294I5bXgiBqApuZpwc.jpg,51,87,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
101,975,https://www.imdb.com/title/tt0050825,"Paths of Glory",1957-10-25,8.4,https://image.tmdb.org/t/p/w500/hGg1UCQSHlXfv2HI9bDHT2OQBam.jpg,60,88,"A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack."
102,637920,https://www.imdb.com/title/tt10431500,"Miracle in Cell No. 7",2019-10-10,8.2,https://image.tmdb.org/t/p/w500/bOth4QmNyEkalwahfPCfiXjNh1r.jpg,61,132,"A story of love between a mentally-ill father who was wrongly accused of murder and his lovely six year old daughter. Prison will be their home. Based on the 2013 Korean movie Miracle in Cell No. 7 (2013)."
103,8587,https://www.imdb.com/title/tt0110357,"The Lion King",1994-06-15,8.5,https://image.tmdb.org/t/p/w500/sKCr78MXSLixwmZ8DyJLrpMsd15.jpg,62,88,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
104,29259,https://www.imdb.com/title/tt0054407,"Le Trou",1960-03-18,8.5,https://image.tmdb.org/t/p/w500/xyZhiOz5NHVBUKlpioxjwajy7pm.jpg,63,131,"Distrust and uncertainty arise when four long-term inmates cautiously induct a new prisoner into their elaborate prison-break scheme."
105,670,https://www.imdb.com/title/tt0364569,Oldboy,2003-11-21,8.3,https://image.tmdb.org/t/p/w500/pWDtjs568ZfOTMbURQBYuT4Qxka.jpg,64,120,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days."
106,572154,https://www.imdb.com/title/tt9881586,"Rascal Does Not Dream of a Dreaming Girl",2019-06-15,8.3,https://image.tmdb.org/t/p/w500/AtFnN4OztDJy8IFwYd5JfU0jlEM.jpg,65,89,"A high school student's blissful days with his girlfriend are interrupted when his first crush returns in two forms."
107,10376,https://www.imdb.com/title/tt0120731,"The Legend of 1900",1998-10-28,8.0,https://image.tmdb.org/t/p/w500/iOcbJ5pxokOPDRgieVDbsFMrCc6.jpg,19,169,"A baby boy discovered on an ocean liner in 1900 grows into a musical prodigy, never setting foot on land."
108,630566,https://www.imdb.com/title/tt6473066,Clouds,2020-10-09,7.5,https://image.tmdb.org/t/p/w500/d0OdD1I8qAfETvE9Rp9Voq7R8LR.jpg,66,121,"Based on real events, a young musician discovers his cancer has spread, leaving him just a few months to live. With limited time, he follows his dream and makes an album, unaware that it will soon be a viral music phenomenon."
109,504253,https://www.imdb.com/title/tt7236034,"I Want to Eat Your Pancreas",2018-09-01,8.1,https://image.tmdb.org/t/p/w500/qDWA7fB4cZ4sBP6YgwlxvraDHi7.jpg,67,109,"A high school student discovers one of his classmates, Sakura Yamauchi, is suffering from a terminal illness. This secret brings the two together, as she lives out her final moments."
110,447362,https://www.imdb.com/title/tt6598238,"Life in a Year",2020-11-27,6.2,https://image.tmdb.org/t/p/w500/bP7u19opmHXYeTCUwGjlLldmUMc.jpg,68,107,"The movie follows 17-year-old Daryn who finds out that his girlfriend is dying. He sets out to give her an entire life in the last year she has left."
111,568332,https://www.imdb.com/title/tt9426852,"Taylor Swift: Reputation Stadium Tour",2018-12-31,8.4,https://image.tmdb.org/t/p/w500/u6oXUTtOuJRPdUgUuPAVVJPSKCo.jpg,69,125,"Taylor Swift takes the stage and proves she doesn't care about her bad reputation."
112,299534,https://www.imdb.com/title/tt4154796,"Avengers: Endgame",2019-04-24,8.4,https://image.tmdb.org/t/p/w500/ulzhLuWrPK07P1YkdWQLZnQh1JL.jpg,70,181,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
